=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     test
Instances:    34251
Attributes:   4
              C17002e1
              C17002e2
              C17002e3
              poverty
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                   Class
Variable     low_poverty
========================
C17002e1          0.0017
C17002e2         -0.0083
C17002e3         -0.0081
Intercept         0.4565


Odds Ratios...
                   Class
Variable     low_poverty
========================
C17002e1          1.0017
C17002e2          0.9918
C17002e3           0.992


Time taken to build model: 0.53 seconds

=== Predictions on test set ===

GEOID,inst#,actual,predicted,error,prediction
15000US200019527001,"1,1:low_poverty,1:low_poverty,,0.553"
15000US200150204001,"32,1:low_poverty,1:low_poverty,,0.503"
15000US200150205001,"33,1:low_poverty,1:low_poverty,,0.865"
15000US200150205003,"34,1:low_poverty,2:high_poverty,+,0.801"
15000US200150206002,"35,1:low_poverty,1:low_poverty,,0.795"
15000US200150206003,"36,1:low_poverty,1:low_poverty,,0.936"
15000US200150207001,"37,2:high_poverty,1:low_poverty,+,0.95"
15000US200150208002,"38,2:high_poverty,1:low_poverty,+,0.684"
15000US200150209012,"39,1:low_poverty,1:low_poverty,,0.905"
15000US200150209021,"40,1:low_poverty,1:low_poverty,,0.987"
15000US200150209031,"41,1:low_poverty,1:low_poverty,,0.887"
15000US200150209032,"42,1:low_poverty,1:low_poverty,,0.864"
15000US200199646001,"43,1:low_poverty,1:low_poverty,,0.659"
15000US200199646002,"44,1:low_poverty,1:low_poverty,,0.538"
15000US200219581003,"45,1:low_poverty,1:low_poverty,,0.812"
15000US200219583003,"46,2:high_poverty,1:low_poverty,+,0.765"
15000US200219584001,"47,1:low_poverty,1:low_poverty,,0.789"
15000US200219586001,"48,1:low_poverty,2:high_poverty,+,0.562"
15000US200239502001,"49,1:low_poverty,1:low_poverty,,0.765"
15000US200239502003,"50,1:low_poverty,1:low_poverty,,0.779"
15000US200259671002,"51,1:low_poverty,1:low_poverty,,0.676"
15000US200274582004,"52,1:low_poverty,1:low_poverty,,0.887"
15000US200299771003,"53,1:low_poverty,1:low_poverty,,0.653"
15000US200299772003,"54,1:low_poverty,1:low_poverty,,0.659"
15000US200319661001,"55,1:low_poverty,1:low_poverty,,0.789"
15000US200339676001,"56,2:high_poverty,1:low_poverty,+,0.794"
15000US200339676003,"57,1:low_poverty,1:low_poverty,,0.712"
15000US200354932001,"58,1:low_poverty,1:low_poverty,,0.862"
15000US200354932002,"59,1:low_poverty,1:low_poverty,,0.841"
15000US200354935004,"60,2:high_poverty,1:low_poverty,+,0.567"
15000US200354936003,"61,1:low_poverty,1:low_poverty,,0.877"
15000US200354936005,"62,1:low_poverty,1:low_poverty,,0.753"
15000US200354938003,"63,1:low_poverty,1:low_poverty,,0.853"
15000US200354938005,"64,2:high_poverty,1:low_poverty,+,0.606"
15000US200354940001,"65,2:high_poverty,1:low_poverty,+,0.625"
15000US200379566001,"66,1:low_poverty,1:low_poverty,,0.691"
15000US200379568002,"67,2:high_poverty,1:low_poverty,+,0.683"
15000US200379569002,"68,1:low_poverty,1:low_poverty,,0.801"
15000US200379571003,"69,2:high_poverty,1:low_poverty,+,0.709"
15000US200379574002,"70,1:low_poverty,1:low_poverty,,0.767"
15000US200379574003,"71,1:low_poverty,1:low_poverty,,0.729"
15000US200379575001,"72,2:high_poverty,2:high_poverty,,0.815"
15000US200379576001,"73,2:high_poverty,2:high_poverty,,0.969"
15000US200379576004,"74,1:low_poverty,2:high_poverty,+,0.591"
15000US200399511001,"75,2:high_poverty,1:low_poverty,+,0.705"
15000US200399512002,"76,1:low_poverty,1:low_poverty,,0.716"
15000US200399512003,"77,1:low_poverty,1:low_poverty,,0.666"
15000US200410843001,"78,1:low_poverty,1:low_poverty,,0.943"
15000US200410844001,"79,1:low_poverty,1:low_poverty,,0.651"
15000US200410844004,"80,1:low_poverty,1:low_poverty,,0.857"
15000US200410845001,"81,1:low_poverty,1:low_poverty,,0.869"
15000US200410846001,"82,1:low_poverty,1:low_poverty,,0.686"
15000US200430202003,"83,1:low_poverty,1:low_poverty,,0.72"
15000US200430203002,"84,1:low_poverty,1:low_poverty,,0.684"
15000US200450001001,"85,2:high_poverty,1:low_poverty,+,0.818"
15000US200450001003,"86,2:high_poverty,1:low_poverty,+,0.834"
15000US200450002001,"87,2:high_poverty,1:low_poverty,+,0.62"
15000US200450002004,"88,2:high_poverty,1:low_poverty,+,0.886"
15000US200450002005,"89,2:high_poverty,2:high_poverty,,0.889"
15000US200450002006,"90,2:high_poverty,1:low_poverty,+,0.726"
15000US200450003003,"91,2:high_poverty,2:high_poverty,,0.995"
15000US200450004002,"92,2:high_poverty,2:high_poverty,,0.623"
15000US200450007021,"93,2:high_poverty,2:high_poverty,,0.674"
15000US200450007024,"94,1:low_poverty,1:low_poverty,,0.897"
15000US200450007972,"95,1:low_poverty,1:low_poverty,,0.786"
15000US200450007973,"96,1:low_poverty,1:low_poverty,,0.967"
15000US200450009021,"97,2:high_poverty,1:low_poverty,+,0.601"
15000US200450010021,"98,2:high_poverty,1:low_poverty,+,0.758"
15000US200450010023,"99,1:low_poverty,1:low_poverty,,0.951"
15000US200450012033,"100,1:low_poverty,1:low_poverty,,0.713"
15000US200450015001,"101,1:low_poverty,1:low_poverty,,0.864"
15000US200450015002,"102,1:low_poverty,1:low_poverty,,0.762"
15000US200450016002,"103,1:low_poverty,1:low_poverty,,0.999"
15000US200450016003,"104,1:low_poverty,1:low_poverty,,0.971"
15000US200479696001,"105,1:low_poverty,1:low_poverty,,0.679"
15000US200479697001,"106,1:low_poverty,1:low_poverty,,0.726"
15000US200499651002,"107,1:low_poverty,1:low_poverty,,0.779"
15000US200499651003,"108,2:high_poverty,1:low_poverty,+,0.621"
15000US200499651005,"109,2:high_poverty,1:low_poverty,+,0.545"
15000US200510726003,"110,1:low_poverty,1:low_poverty,,0.841"
15000US200510727013,"111,1:low_poverty,2:high_poverty,+,0.525"
15000US200510728002,"112,1:low_poverty,1:low_poverty,,0.813"
15000US200510728003,"113,1:low_poverty,1:low_poverty,,0.896"
15000US200510728004,"114,1:low_poverty,1:low_poverty,,0.539"
15000US200530867003,"115,1:low_poverty,1:low_poverty,,0.629"
15000US200559602004,"116,2:high_poverty,1:low_poverty,+,0.877"
15000US200559604043,"117,1:low_poverty,1:low_poverty,,0.609"
15000US200559605012,"118,2:high_poverty,2:high_poverty,,0.579"
15000US200559606002,"119,1:low_poverty,1:low_poverty,,0.56"
15000US200579617001,"120,1:low_poverty,1:low_poverty,,0.846"
15000US200579618001,"121,1:low_poverty,1:low_poverty,,0.652"
15000US200579619001,"122,1:low_poverty,1:low_poverty,,0.908"
15000US200579619006,"123,2:high_poverty,2:high_poverty,,0.832"
15000US200579620002,"124,1:low_poverty,1:low_poverty,,0.7"
15000US200579620004,"125,1:low_poverty,1:low_poverty,,0.833"
15000US200579621012,"126,2:high_poverty,1:low_poverty,+,0.773"
15000US200579621022,"127,2:high_poverty,1:low_poverty,+,0.725"
15000US200599542001,"128,2:high_poverty,1:low_poverty,+,0.841"
15000US200599543002,"129,1:low_poverty,1:low_poverty,,0.746"
15000US200599544001,"130,1:low_poverty,1:low_poverty,,0.884"
15000US200599544002,"131,2:high_poverty,2:high_poverty,,0.86"
15000US200610001001,"132,2:high_poverty,2:high_poverty,,0.563"
15000US200610001002,"133,2:high_poverty,2:high_poverty,,0.598"
15000US200610003002,"134,2:high_poverty,1:low_poverty,+,0.94"
15000US200610003004,"135,1:low_poverty,1:low_poverty,,0.814"
15000US200610004003,"136,1:low_poverty,1:low_poverty,,0.738"
15000US200610004004,"137,1:low_poverty,1:low_poverty,,0.922"
15000US200610006002,"138,2:high_poverty,1:low_poverty,+,0.976"
15000US200659522001,"139,1:low_poverty,1:low_poverty,,0.811"
15000US200659522002,"140,1:low_poverty,1:low_poverty,,0.697"
15000US200679636001,"141,1:low_poverty,1:low_poverty,,0.773"
15000US200679636002,"142,1:low_poverty,1:low_poverty,,0.784"
15000US200679637005,"143,1:low_poverty,1:low_poverty,,0.502"
15000US200699626002,"144,1:low_poverty,1:low_poverty,,0.758"
15000US200699627003,"145,1:low_poverty,1:low_poverty,,0.819"
15000US200699627004,"146,1:low_poverty,1:low_poverty,,0.799"
15000US200739656002,"147,1:low_poverty,1:low_poverty,,0.616"
15000US200739657001,"148,1:low_poverty,1:low_poverty,,0.74"
15000US200739657004,"149,1:low_poverty,1:low_poverty,,0.703"
15000US200759586001,"150,2:high_poverty,1:low_poverty,+,0.778"
15000US200779616001,"151,1:low_poverty,1:low_poverty,,0.606"
15000US200779616002,"152,1:low_poverty,1:low_poverty,,0.654"
15000US200779618001,"153,1:low_poverty,1:low_poverty,,0.82"
15000US200790301002,"154,2:high_poverty,2:high_poverty,,0.741"
15000US200790301003,"155,2:high_poverty,2:high_poverty,,0.7"
15000US200790302005,"156,1:low_poverty,1:low_poverty,,0.815"
15000US200790303003,"157,1:low_poverty,1:low_poverty,,0.984"
15000US200790304001,"158,1:low_poverty,1:low_poverty,,0.708"
15000US200790304004,"159,1:low_poverty,2:high_poverty,+,0.677"
15000US200790304005,"160,1:low_poverty,1:low_poverty,,0.864"
15000US200790305001,"161,1:low_poverty,1:low_poverty,,0.831"
15000US200790306002,"162,1:low_poverty,1:low_poverty,,0.751"
15000US200790306004,"163,1:low_poverty,1:low_poverty,,0.828"
15000US200790306005,"164,1:low_poverty,1:low_poverty,,0.776"
15000US200814631002,"165,1:low_poverty,1:low_poverty,,0.722"
15000US200814631003,"166,1:low_poverty,1:low_poverty,,0.851"
15000US200850826003,"167,1:low_poverty,1:low_poverty,,0.795"
15000US200850827002,"168,2:high_poverty,1:low_poverty,+,0.666"
15000US200870201014,"169,1:low_poverty,1:low_poverty,,0.869"
15000US200870201022,"170,1:low_poverty,1:low_poverty,,0.841"
15000US200870202001,"171,1:low_poverty,1:low_poverty,,0.753"
15000US200870202002,"172,1:low_poverty,1:low_poverty,,0.825"
15000US200870203003,"173,1:low_poverty,1:low_poverty,,0.85"
15000US200895761001,"174,1:low_poverty,1:low_poverty,,0.595"
15000US200910500001,"175,1:low_poverty,1:low_poverty,,0.833"
15000US200910500002,"176,1:low_poverty,1:low_poverty,,0.787"
15000US200910500004,"177,1:low_poverty,1:low_poverty,,0.848"
15000US200910502003,"178,1:low_poverty,1:low_poverty,,0.834"
15000US200910502004,"179,2:high_poverty,1:low_poverty,+,0.757"
15000US200910503013,"180,2:high_poverty,1:low_poverty,+,0.865"
15000US200910505001,"181,2:high_poverty,1:low_poverty,+,0.763"
15000US200910505002,"182,2:high_poverty,1:low_poverty,+,0.798"
15000US200910507001,"183,1:low_poverty,1:low_poverty,,0.811"
15000US200910508001,"184,1:low_poverty,1:low_poverty,,0.833"
15000US200910508002,"185,1:low_poverty,1:low_poverty,,0.908"
15000US200910508003,"186,1:low_poverty,1:low_poverty,,0.861"
15000US200910510003,"187,1:low_poverty,1:low_poverty,,0.857"
15000US200910510004,"188,1:low_poverty,1:low_poverty,,0.804"
15000US200910512002,"189,1:low_poverty,1:low_poverty,,0.759"
15000US200910512003,"190,1:low_poverty,1:low_poverty,,0.89"
15000US200910514004,"191,1:low_poverty,1:low_poverty,,0.865"
15000US200910515001,"192,1:low_poverty,1:low_poverty,,0.851"
15000US200910515002,"193,1:low_poverty,1:low_poverty,,0.844"
15000US200910516001,"194,1:low_poverty,1:low_poverty,,0.753"
15000US200910516003,"195,1:low_poverty,1:low_poverty,,0.985"
15000US200910518013,"196,1:low_poverty,1:low_poverty,,0.931"
15000US200910518025,"197,1:low_poverty,1:low_poverty,,0.891"
15000US200910518052,"198,1:low_poverty,1:low_poverty,,0.937"
15000US200910518063,"199,1:low_poverty,1:low_poverty,,0.886"
15000US200910518065,"200,1:low_poverty,1:low_poverty,,0.895"
15000US200910519022,"201,1:low_poverty,1:low_poverty,,0.897"
15000US200910519031,"202,1:low_poverty,1:low_poverty,,0.942"
15000US200910519042,"203,1:low_poverty,1:low_poverty,,0.959"
15000US200910519043,"204,1:low_poverty,1:low_poverty,,0.898"
15000US200910519062,"205,1:low_poverty,2:high_poverty,+,0.566"
15000US200910519063,"206,2:high_poverty,1:low_poverty,+,0.94"
15000US200910519071,"207,2:high_poverty,1:low_poverty,+,0.682"
15000US200910519073,"208,2:high_poverty,2:high_poverty,,0.74"
15000US200910520034,"209,1:low_poverty,1:low_poverty,,0.804"
15000US200910521021,"210,2:high_poverty,1:low_poverty,+,0.751"
15000US200910521023,"211,2:high_poverty,1:low_poverty,+,0.656"
15000US200910522011,"212,2:high_poverty,1:low_poverty,+,0.701"
15000US200910523041,"213,1:low_poverty,1:low_poverty,,0.966"
15000US200910524101,"214,1:low_poverty,1:low_poverty,,0.875"
15000US200910525021,"215,1:low_poverty,1:low_poverty,,0.957"
15000US200910525041,"216,1:low_poverty,1:low_poverty,,0.983"
15000US200910526012,"217,1:low_poverty,1:low_poverty,,0.921"
15000US200910526013,"218,1:low_poverty,1:low_poverty,,0.984"
15000US200910526033,"219,1:low_poverty,1:low_poverty,,0.995"
15000US200910526036,"220,1:low_poverty,1:low_poverty,,0.947"
15000US200910526041,"221,1:low_poverty,1:low_poverty,,0.936"
15000US200910527002,"222,1:low_poverty,1:low_poverty,,0.503"
15000US200910528013,"223,1:low_poverty,1:low_poverty,,0.981"
15000US200910528014,"224,1:low_poverty,1:low_poverty,,0.962"
15000US200910528015,"225,1:low_poverty,1:low_poverty,,0.963"
15000US200910529041,"226,1:low_poverty,1:low_poverty,,0.782"
15000US200910529042,"227,1:low_poverty,1:low_poverty,,0.957"
15000US200910529051,"228,2:high_poverty,2:high_poverty,,0.932"
15000US200910529052,"229,1:low_poverty,1:low_poverty,,0.936"
15000US200910529061,"230,2:high_poverty,1:low_poverty,+,0.858"
15000US200910529063,"231,1:low_poverty,1:low_poverty,,0.794"
15000US200910529084,"232,2:high_poverty,1:low_poverty,+,0.745"
15000US200910530022,"233,1:low_poverty,1:low_poverty,,0.981"
15000US200910530023,"234,1:low_poverty,1:low_poverty,,0.893"
15000US200910530041,"235,1:low_poverty,1:low_poverty,,0.942"
15000US200910530051,"236,1:low_poverty,1:low_poverty,,0.924"
15000US200910530073,"237,1:low_poverty,1:low_poverty,,0.859"
15000US200910530082,"238,1:low_poverty,1:low_poverty,,0.906"
15000US200910530091,"239,1:low_poverty,1:low_poverty,,0.95"
15000US200910531011,"240,1:low_poverty,1:low_poverty,,0.925"
15000US200910531021,"241,1:low_poverty,1:low_poverty,,0.96"
15000US200910531081,"242,1:low_poverty,1:low_poverty,,0.937"
15000US200910532012,"243,1:low_poverty,1:low_poverty,,0.819"
15000US200910532032,"244,1:low_poverty,1:low_poverty,,0.983"
15000US200910532033,"245,1:low_poverty,1:low_poverty,,0.773"
15000US200910534061,"246,1:low_poverty,1:low_poverty,,0.899"
15000US200910534063,"247,1:low_poverty,1:low_poverty,,0.957"
15000US200910534065,"248,1:low_poverty,1:low_poverty,,0.998"
15000US200910534091,"249,1:low_poverty,1:low_poverty,,0.991"
15000US200910534102,"250,1:low_poverty,1:low_poverty,,0.985"
15000US200910534105,"251,1:low_poverty,1:low_poverty,,0.869"
15000US200910534106,"252,1:low_poverty,1:low_poverty,,0.976"
15000US200910534151,"253,1:low_poverty,1:low_poverty,,0.909"
15000US200910534152,"254,1:low_poverty,1:low_poverty,,0.969"
15000US200910534172,"255,1:low_poverty,1:low_poverty,,0.971"
15000US200910534191,"256,1:low_poverty,1:low_poverty,,0.921"
15000US200910534212,"257,1:low_poverty,1:low_poverty,,0.921"
15000US200910534231,"258,1:low_poverty,1:low_poverty,,0.998"
15000US200910534232,"259,1:low_poverty,1:low_poverty,,0.971"
15000US200910534241,"260,1:low_poverty,1:low_poverty,,0.905"
15000US200910535054,"261,1:low_poverty,1:low_poverty,,0.987"
15000US200910535073,"262,1:low_poverty,1:low_poverty,,0.606"
15000US200910535075,"263,1:low_poverty,1:low_poverty,,0.926"
15000US200910535084,"264,1:low_poverty,1:low_poverty,,0.861"
15000US200910535103,"265,1:low_poverty,1:low_poverty,,0.929"
15000US200910535104,"266,1:low_poverty,1:low_poverty,,0.962"
15000US200910535551,"267,2:high_poverty,2:high_poverty,,0.514"
15000US200910535553,"268,1:low_poverty,1:low_poverty,,0.813"
15000US200910535571,"269,1:low_poverty,1:low_poverty,,0.669"
15000US200910535572,"270,2:high_poverty,2:high_poverty,,0.773"
15000US200910537094,"271,1:low_poverty,1:low_poverty,,0.78"
15000US200910537095,"272,1:low_poverty,1:low_poverty,,0.788"
15000US200910537122,"273,1:low_poverty,1:low_poverty,,0.889"
15000US200910538013,"274,1:low_poverty,1:low_poverty,,0.835"
15000US200910538031,"275,1:low_poverty,1:low_poverty,,0.974"
15000US200910538041,"276,1:low_poverty,1:low_poverty,,0.983"
15000US200919800031,"277,1:low_poverty,1:low_poverty,,0.612"
15000US200939591002,"278,1:low_poverty,1:low_poverty,,0.857"
15000US200959612001,"279,1:low_poverty,1:low_poverty,,0.818"
15000US200959613002,"280,2:high_poverty,1:low_poverty,+,0.724"
15000US200959613003,"281,1:low_poverty,1:low_poverty,,0.733"
15000US200979691002,"282,1:low_poverty,1:low_poverty,,0.686"
15000US200979691003,"283,1:low_poverty,1:low_poverty,,0.654"
15000US200999501001,"284,1:low_poverty,1:low_poverty,,0.654"
15000US200999501003,"285,2:high_poverty,2:high_poverty,,0.793"
15000US200999503002,"286,2:high_poverty,1:low_poverty,+,0.565"
15000US200999506002,"287,1:low_poverty,1:low_poverty,,0.749"
15000US200999508001,"288,2:high_poverty,1:low_poverty,+,0.553"
15000US201019566003,"289,1:low_poverty,1:low_poverty,,0.777"
15000US201030701002,"290,2:high_poverty,2:high_poverty,,0.728"
15000US201030703001,"291,2:high_poverty,1:low_poverty,+,0.908"
15000US201030703002,"292,2:high_poverty,1:low_poverty,+,0.962"
15000US201030703005,"293,1:low_poverty,1:low_poverty,,0.744"
15000US201030704001,"294,1:low_poverty,1:low_poverty,,0.738"
15000US201030704004,"295,2:high_poverty,1:low_poverty,+,0.753"
15000US201030705001,"296,2:high_poverty,1:low_poverty,+,0.536"
15000US201030705002,"297,2:high_poverty,1:low_poverty,+,0.521"
15000US201030705004,"298,1:low_poverty,2:high_poverty,+,0.519"
15000US201030707003,"299,2:high_poverty,1:low_poverty,+,0.874"
15000US201030710001,"300,1:low_poverty,1:low_poverty,,0.915"
15000US201030711011,"301,1:low_poverty,1:low_poverty,,0.98"
15000US201030712021,"302,1:low_poverty,1:low_poverty,,0.965"
15000US201030712022,"303,1:low_poverty,1:low_poverty,,0.957"
15000US201030714001,"304,1:low_poverty,1:low_poverty,,0.841"
15000US201030718001,"305,1:low_poverty,1:low_poverty,,0.983"
15000US201030718002,"306,1:low_poverty,1:low_poverty,,0.748"
15000US201050861002,"307,1:low_poverty,1:low_poverty,,0.721"
15000US201079551005,"308,2:high_poverty,1:low_poverty,+,0.714"
15000US201079552002,"309,2:high_poverty,1:low_poverty,+,0.82"
15000US201099546002,"310,1:low_poverty,1:low_poverty,,0.816"
15000US201110002003,"311,1:low_poverty,1:low_poverty,,0.717"
15000US201110003001,"312,1:low_poverty,1:low_poverty,,0.787"
15000US201110003002,"313,1:low_poverty,1:low_poverty,,0.798"
15000US201110003006,"314,2:high_poverty,2:high_poverty,,0.766"
15000US201110004002,"315,1:low_poverty,2:high_poverty,+,0.824"
15000US201110004004,"316,2:high_poverty,2:high_poverty,,0.523"
15000US201110005001,"317,2:high_poverty,1:low_poverty,+,0.643"
15000US201110005003,"318,2:high_poverty,2:high_poverty,,0.536"
15000US201110006001,"319,1:low_poverty,1:low_poverty,,0.661"
15000US201110007002,"320,2:high_poverty,1:low_poverty,+,0.58"
15000US201110008001,"321,1:low_poverty,1:low_poverty,,0.823"
15000US201110008002,"322,1:low_poverty,1:low_poverty,,0.768"
15000US201137882001,"323,1:low_poverty,1:low_poverty,,0.737"
15000US201137882003,"324,1:low_poverty,1:low_poverty,,0.801"
15000US201137884002,"325,2:high_poverty,1:low_poverty,+,0.805"
15000US201137884003,"326,1:low_poverty,1:low_poverty,,0.754"
15000US201137885003,"327,1:low_poverty,1:low_poverty,,0.8"
15000US201137886001,"328,1:low_poverty,1:low_poverty,,0.873"
15000US201137886004,"329,2:high_poverty,1:low_poverty,+,0.684"
15000US201137886006,"330,2:high_poverty,1:low_poverty,+,0.748"
15000US201137887001,"331,1:low_poverty,1:low_poverty,,0.798"
15000US201154896002,"332,1:low_poverty,1:low_poverty,,0.722"
15000US201154897003,"333,1:low_poverty,1:low_poverty,,0.679"
15000US201154898001,"334,1:low_poverty,1:low_poverty,,0.703"
15000US201154898002,"335,1:low_poverty,1:low_poverty,,0.87"
15000US201154898004,"336,1:low_poverty,1:low_poverty,,0.721"
15000US201170407011,"337,1:low_poverty,1:low_poverty,,0.696"
15000US201170605103,"338,1:low_poverty,1:low_poverty,,0.636"
15000US201170701823,"339,1:low_poverty,1:low_poverty,,0.539"
15000US201170901861,"340,1:low_poverty,1:low_poverty,,0.736"
15000US201170901862,"341,1:low_poverty,1:low_poverty,,0.768"
15000US201199666002,"342,1:low_poverty,1:low_poverty,,0.684"
15000US201199666003,"343,1:low_poverty,1:low_poverty,,0.745"
15000US201211001002,"344,1:low_poverty,1:low_poverty,,0.929"
15000US201211003003,"345,1:low_poverty,1:low_poverty,,0.906"
15000US201211004001,"346,1:low_poverty,1:low_poverty,,0.837"
15000US201211004003,"347,2:high_poverty,1:low_poverty,+,0.653"
15000US201211006011,"348,1:low_poverty,1:low_poverty,,0.75"
15000US201211006012,"349,1:low_poverty,1:low_poverty,,0.948"
15000US201211006013,"350,1:low_poverty,1:low_poverty,,0.646"
15000US201211007001,"351,1:low_poverty,1:low_poverty,,0.754"
15000US201211007006,"352,2:high_poverty,1:low_poverty,+,0.736"
15000US201231766003,"353,1:low_poverty,1:low_poverty,,0.709"
15000US201231766004,"354,1:low_poverty,1:low_poverty,,0.757"
15000US201259502001,"355,2:high_poverty,1:low_poverty,+,0.693"
15000US201259504002,"356,1:low_poverty,1:low_poverty,,0.815"
15000US201259506001,"357,2:high_poverty,1:low_poverty,+,0.606"
15000US201259507001,"358,1:low_poverty,1:low_poverty,,0.832"
15000US201259509001,"359,2:high_poverty,2:high_poverty,,0.719"
15000US201259510003,"360,2:high_poverty,2:high_poverty,,0.737"
15000US201259511001,"361,2:high_poverty,1:low_poverty,+,0.547"
15000US201259512001,"362,2:high_poverty,1:low_poverty,+,0.714"
15000US201259512002,"363,2:high_poverty,2:high_poverty,,0.567"
15000US201279636005,"364,1:low_poverty,1:low_poverty,,0.799"
15000US201279637003,"365,1:low_poverty,1:low_poverty,,0.762"
15000US201299646002,"366,2:high_poverty,1:low_poverty,+,0.643"
15000US201299646003,"367,1:low_poverty,1:low_poverty,,0.913"
15000US201314801002,"368,1:low_poverty,1:low_poverty,,0.846"
15000US201314802004,"369,1:low_poverty,1:low_poverty,,0.832"
15000US201314803001,"370,1:low_poverty,1:low_poverty,,0.664"
15000US201314803003,"371,2:high_poverty,1:low_poverty,+,0.745"
15000US201339516003,"372,1:low_poverty,1:low_poverty,,0.77"
15000US201339517001,"373,2:high_poverty,1:low_poverty,+,0.719"
15000US201339518001,"374,1:low_poverty,1:low_poverty,,0.795"
15000US201339518004,"375,1:low_poverty,1:low_poverty,,0.6"
15000US201359561002,"376,1:low_poverty,1:low_poverty,,0.792"
15000US201390101001,"377,1:low_poverty,1:low_poverty,,0.788"
15000US201390101005,"378,1:low_poverty,1:low_poverty,,0.848"
15000US201390102001,"379,1:low_poverty,1:low_poverty,,0.872"
15000US201390102003,"380,2:high_poverty,1:low_poverty,+,0.671"
15000US201390104001,"381,1:low_poverty,1:low_poverty,,0.699"
15000US201390105001,"382,1:low_poverty,1:low_poverty,,0.85"
15000US201390105002,"383,1:low_poverty,1:low_poverty,,0.873"
15000US201414741001,"384,1:low_poverty,1:low_poverty,,0.795"
15000US201414741002,"385,1:low_poverty,1:low_poverty,,0.606"
15000US201430857002,"386,1:low_poverty,1:low_poverty,,0.807"
15000US201459702005,"387,1:low_poverty,1:low_poverty,,0.746"
15000US201474752001,"388,1:low_poverty,1:low_poverty,,0.795"
15000US201474753003,"389,1:low_poverty,1:low_poverty,,0.777"
15000US201490001001,"390,1:low_poverty,1:low_poverty,,0.64"
15000US201490002001,"391,1:low_poverty,1:low_poverty,,0.945"
15000US201490002004,"392,1:low_poverty,1:low_poverty,,0.934"
15000US201490003001,"393,1:low_poverty,1:low_poverty,,0.651"
15000US201490003003,"394,1:low_poverty,1:low_poverty,,0.651"
15000US201490004002,"395,1:low_poverty,1:low_poverty,,0.776"
15000US201519686001,"396,1:low_poverty,1:low_poverty,,0.805"
15000US201519686002,"397,1:low_poverty,1:low_poverty,,0.849"
15000US201519687001,"398,1:low_poverty,1:low_poverty,,0.792"
15000US201519687002,"399,1:low_poverty,1:low_poverty,,0.581"
